lat;lon
-25.50763;-49.25182
-25.50641;-49.29745
-25.50637;-49.16029
-25.50632;-49.16035
-25.50616;-49.28088
-25.5060993;-49.2541144
-25.50513;-49.28032
-25.5048375;-49.2197706
-25.50463;-49.1756
-25.5041957;-49.2853511
-25.50398;-49.21616
-25.50365;-49.28957
-25.50357;-49.21882
-25.50355;-49.25135
-25.50322;-49.29358
-25.5032198;-49.2419967
-25.50313;-49.24272
-25.5026887;-49.2944399
-25.5026249;-49.3050756
-25.50256;-49.17393
-25.50247;-49.29439
-25.50237;-54.57453
-25.5023118;-49.3003643
-25.5020041;-49.291622
-25.50193;-49.33791
-25.50191;-49.31038
-25.50154;-49.17809
-25.50094;-49.28586
-25.50079;-49.14888
-25.5007249;-49.299783
-25.50072;-49.33699
-25.500637;-49.3508891
-25.5006;-49.2876
-25.50057;-49.24466
-25.50044;-49.15057
-25.5003598;-49.3117585
-25.5002;-49.23138
-25.50001;-49.18468
-25.49999;-49.30082
-25.49996;-49.23849
-25.49951;-49.3145261
-25.49943;-49.29646
-25.49939;-49.23037
-25.49908;-49.18285
-25.4990668;-49.218856
-25.49906;-49.27284
-25.49901;-49.23027
-25.49896;-49.23455
-25.49886;-49.24125
-25.4987261;-49.2961511
-25.49839;-49.14256
-25.4982801;-49.2140053
-25.49739;-49.29192
-25.4973425;-49.2384223
-25.49714;-49.24936
-25.4969944;-49.216038
-25.49694;-49.27298
-25.4969;-49.17878
-25.49627;-49.22907
-25.49608;-49.26196
-25.4960641;-49.3173241
-25.4958975;-49.2378424
-25.49583;-49.29533
-25.4953288;-49.3199796
-25.49519;-49.29801
-25.4949471;-49.253098
-25.49489;-49.2787
-25.4948;-49.23376
-25.4947803;-49.2535083
-25.49473;-49.22049
-25.49466;-49.16836
-25.49433;-49.17674
-25.49433;-49.24347
-25.4926897;-49.255641
-25.49263;-49.23933
-25.49247;-49.27121
-25.49227;-49.25618
-25.49189;-49.27587
-25.49183;-49.27767
-25.49152;-49.25153
-25.4911163;-49.3416797
-25.4908949;-49.300818
-25.4908479;-49.3441461
-25.4908;-49.28204
-25.4905;-49.31309
-25.49033;-49.28458
-25.49016;-49.29364
-25.4895966;-53.6040555
-25.4891;-49.30065
-25.4889;-49.32549
-25.48876;-49.24759
-25.48869;-49.23701
-25.48818;-49.34439
-25.48773;-49.23466
-25.48756;-49.21016
-25.48752;-49.23591
-25.48748;-49.24847
-25.48729;-49.31318
-25.48693;-49.31244
-25.486861;-49.2641107
-25.48679;-49.31241
-25.48676;-49.30759
-25.48593;-49.23952
-25.48582;-49.19659
-25.48548;-49.24741
-25.48544;-49.20281
-25.48537;-49.23582
-25.48509;-49.23614
-25.48503;-49.14962
-25.4845667;-49.2416244
-25.48451;-53.3888
-25.48415;-49.25577
-25.48352;-49.21705
-25.4827661;-49.2460851
-25.4827;-49.25133
-25.48238;-49.24799
-25.4823565;-49.2700605
-25.4822701;-49.2380465
-25.48204;-49.25794
-25.48201;-49.29451
-25.48187;-49.30701
-25.48113;-49.3157
-25.48018;-49.27928
-25.48;-49.27855
-25.47997;-49.31975
-25.4797;-49.31176
-25.47969;-49.32309
-25.47963;-49.30756
-25.47954;-49.30268
-25.4792314;-49.2569547
-25.4791;-49.25993
-25.478515;-49.2585801
-25.47807;-49.22457
-25.477937;-48.8325978
-25.4779246;-49.2518533
-25.47736;-49.17258
-25.4770851;-49.3088142
-25.477003;-49.2921749
-25.47695;-49.24672
-25.47688;-49.35927
-25.47675;-49.31544
-25.4766418;-48.8347615
-25.47617;-49.21792
-25.4760763;-49.5544564
-25.4753;-49.31023
-25.47513;-49.29295
-25.47494;-49.22313
-25.47481;-49.32658
-25.4745053;-49.3041194
-25.4744955;-49.2952628
-25.47442;-49.20847
-25.47438;-49.26328
-25.47428;-49.20838
-25.47428;-49.25634
-25.4742725;-49.24739
-25.47392;-49.27138
-25.47355;-49.26985
-25.47347;-49.24602
-25.47283;-49.22506
-25.47213;-49.31007
-25.4719412;-49.2860917
-25.471625;-49.1711901
-25.47137;-49.33088
-25.47132;-49.29146
-25.47131;-49.3408
-25.47077;-49.30762
-25.47057;-49.23059
-25.47057;-49.27791
-25.4704542;-48.8291933
-25.47036;-49.29417
-25.46971;-49.34366
-25.4696114;-49.3152986
-25.4692077;-49.2824837
-25.46906;-49.21873
-25.4687;-49.22182
-25.46837;-49.23921
-25.4679951514776;-49.2342464646287
-25.4677;-49.2205
-25.467657;-50.6633471
-25.46765;-49.24263
-25.467497;-49.2271786
-25.4667509;-49.2237068
-25.46674;-49.27996
-25.46638;-49.23031
-25.4661689;-50.6525877
-25.46612;-49.23223
-25.46603;-49.32421
-25.4659765;-49.2257756
-25.46571;-49.40403
-25.46561;-49.24324
-25.4652453;-49.3175082
-25.4646472;-49.5413733
-25.46464;-49.30574
-25.4646364;-49.4038666
-25.46457;-49.2836
-25.46456;-49.35095
-25.46443;-49.2913
-25.46404;-49.29287
-25.4639521;-49.2886796
-25.46349;-49.23377
-25.46341;-49.23364
-25.46323;-49.26597
-25.46269;-49.36137
-25.4620154;-49.2624317
-25.46196;-49.22439
-25.46155;-49.26306
-25.46086;-49.20172
-25.46073;-49.28877
-25.46069;-49.30716
-25.4606452;-49.1969088
-25.4606351;-50.637892
-25.46052;-49.31551
-25.46047;-49.32503
-25.46022;-49.2942
-25.4598925;-49.2873312
-25.4598791;-49.4230474
-25.45986;-49.23745
-25.45978;-49.29669
-25.45975;-49.28508
-25.45973;-49.29012
-25.45959;-49.26113
-25.45955;-49.2427
-25.4593399;-49.2119554
-25.45926;-49.29152
-25.45919;-49.26905
-25.45894;-49.29465
-25.4589322;-49.3981557
-25.45893;-49.21168
-25.4587793;-49.2809821
-25.45871;-49.29756
-25.4586557;-49.3134469
-25.45852;-49.30792
-25.45848;-49.1779
-25.45832;-49.28862
-25.4582621;-49.2890481
-25.45822;-49.35378
-25.45788;-49.21762
-25.4576;-49.10253
-25.4572447;-49.3936755
-25.4572116720728;-49.2887445240145
-25.45712;-49.24482
-25.45711;-49.20812
-25.4569716;-49.2877345
-25.4569549;-49.2678012
-25.4569;-49.52595
-25.45677;-49.34215
-25.45674;-49.2661
-25.45657;-49.23177
-25.45635;-49.22449
-25.456072;-49.2249601
-25.4558095;-49.2986251
-25.45567;-49.28719
-25.4553165;-49.3040523
-25.45484;-49.53969
-25.45482;-49.34863
-25.45468;-49.08031
-25.45467;-49.09166
-25.4543235;-49.5211391
-25.45406;-49.08582
-25.45397;-49.52166
-25.45317;-49.29379
-25.45312;-49.31875
-25.4531112;-49.3000015
-25.4529587;-49.3908272
-25.4528794;-49.3233273
-25.45267;-49.27085
-25.45265;-49.51541
-25.45228;-49.27551
-25.45202;-49.27666
-25.45193;-49.34553
-25.45185;-49.30335
-25.45159;-49.54075
-25.4508672;-49.2218952
-25.45077;-49.28402
-25.4506588;-49.5125197
-25.45016;-49.22596
-25.4501384;-49.2815007
-25.45006;-49.26877
-25.45001;-49.2943
-25.44973;-49.28809
-25.44972;-49.18129
-25.44971;-49.28037
-25.44968;-49.27131
-25.44964;-49.27122
-25.44962;-49.27101
-25.44943;-49.28775
-25.44922;-49.27013
-25.44909;-49.26506
-25.44907;-49.27045
-25.44876;-49.28928
-25.4484685;-49.2899353
-25.44822;-49.27244
-25.4480823;-49.286443
-25.44808;-49.28793
-25.44802;-49.30771
-25.44791;-49.26921
-25.4475517;-49.2468991
-25.44731;-49.27184
-25.4472365;-49.2760671
-25.44714;-49.29008
-25.4471328;-49.3434737
-25.4468782;-49.2914257
-25.44662;-49.29598
-25.44658;-49.22172
-25.4464292;-49.277974
-25.44642;-49.17628
-25.44629;-49.25962
-25.44602;-49.17276
-25.44601;-49.2057
-25.44586;-49.29095
-25.44577;-49.25547
-25.44574;-49.07541
-25.4456459;-49.2633151
-25.44553;-49.17451
-25.4455;-49.25449
-25.44545;-49.25282
-25.4453985;-49.2863034
-25.4447711;-49.551309
-25.44444;-51.86787
-25.4444098;-49.302434
-25.4443739;-49.2763608
-25.44433;-49.2856
-25.4442305;-49.3104972
-25.44413;-49.31211
-25.443846;-49.2685795
-25.4437404;-49.2883475
-25.44368;-49.22401
-25.44324;-49.28981
-25.44321;-49.28177
-25.44321;-49.29724
-25.4429693;-49.2441505
-25.44289;-49.20191
-25.4427795410156;-49.5075302124023
-25.44205;-49.17812
-25.44204;-49.27888
-25.4418691;-49.2479997
-25.4416;-49.27644
-25.44153;-49.27894
-25.44134;-49.23514
-25.44119;-49.18791
-25.44118;-49.27094
-25.4409;-49.20436
-25.44086;-49.2354
-25.4405997;-49.3231193
-25.44056;-49.27253
-25.44046;-49.27358
-25.4399795532226;-49.2765388488769
-25.43996;-49.21624
-25.43988;-49.21915
-25.43941;-49.2749
-25.43919;-49.27205
-25.43877;-49.27839
-25.4386596679687;-49.3254318237304
-25.43854;-49.36427
-25.43842;-49.3265
-25.4383713;-49.2044525
-25.43837;-49.27881
-25.43833;-49.27905
-25.43821;-49.19444
-25.43819;-49.33537
-25.438185;-49.2494728
-25.4381227;-49.3336308
-25.43776;-49.2363
-25.43752;-49.35
-25.43738;-49.20153
-25.43737;-49.22073
-25.4372651;-49.2401969
-25.43721;-49.30681
-25.4371667;-49.22734
-25.4371;-49.27771
-25.43705;-49.23823
-25.43703;-49.30722
-25.43702;-49.26776
-25.43692;-49.27996
-25.43684;-49.32924
-25.43683;-49.2699
-25.43675;-49.28011
-25.4363698;-49.2404797
-25.43614;-49.24069
-25.43592;-49.17986
-25.43581;-49.26508
-25.43573;-49.26376
-25.43563;-49.21619
-25.4354;-49.29192
-25.43539;-49.25147
-25.43539;-49.26393
-25.43522;-49.2715
-25.4352;-49.27843
-25.43519;-49.28283
-25.4351709;-51.4595034
-25.43515;-49.19846
-25.43504;-49.2708
-25.4350192;-49.2846697
-25.4349519;-49.1885532
-25.43481;-49.2699
-25.43477;-49.30701
-25.43463;-49.27868
-25.43458;-49.21607
-25.434538;-49.3025428
-25.43442;-49.19497
-25.43442;-49.27956
-25.4343;-49.19883
-25.43422;-49.32541
-25.4341286;-49.2739984
-25.4341;-49.28584
-25.4339829;-49.2782831
-25.43397;-49.27092
-25.43388;-49.27416
-25.43379;-49.27858
-25.4337595;-49.1786599
-25.43375;-49.2632
-25.4336991;-49.2722168
-25.43358;-49.25457
-25.43339;-49.28065
-25.43324;-49.21726
-25.43297;-49.29733
-25.43296;-49.19274
-25.43294;-49.27503
-25.43276;-49.26808
-25.43249;-49.27021
-25.43245;-49.27134
-25.43245;-49.28607
-25.43232;-49.27299
-25.43228;-49.26804
-25.43209;-49.27087
-25.43201;-49.27074
-25.43193;-49.2359
-25.43161;-49.16052
-25.43145;-49.26936
-25.43144;-49.23876
-25.43139;-49.26678
-25.4311943;-49.1842114
-25.43114;-49.28487
-25.4310936;-49.2545298
-25.4310723;-49.2646556
-25.43106;-49.18339
-25.43105;-49.25649
-25.4309946;-49.1859822
-25.43094;-49.18671
-25.4309389;-49.186428
-25.43087;-49.21502
-25.4307421;-49.1858239
-25.43067;-49.29186
-25.43065;-49.28928
-25.43052;-49.26794
-25.43043;-49.28674
-25.43037;-49.26757
-25.4302954;-49.2664852
-25.4301892;-49.2790969
-25.430036;-49.2912579
-25.4299;-49.22484
-25.42989;-49.34691
-25.4298795;-49.2140478
-25.42986;-49.26841
-25.4297462;-49.3227379
-25.4297017;-49.2626201
-25.42962;-49.27422
-25.42934;-49.27119
-25.42926;-49.34421
-25.42915;-49.27363
-25.4291144;-49.3449807
-25.42908;-49.27311
-25.42899;-49.40479
-25.4288201;-49.2705653
-25.42882;-49.24418
-25.4288014;-49.2731917
-25.4287954396794;-49.2774714569635
-25.42869;-49.30413
-25.42862;-49.26474
-25.4282429;-49.2607569
-25.4282326;-49.2719375
-25.4281731;-49.2633647
-25.42784;-49.18756
-25.4276546;-49.2640679
-25.42756;-49.26674
-25.4275454;-49.2356803
-25.4274641;-49.2726432
-25.42736;-49.26016
-25.4271956;-49.1904405
-25.4266004;-49.2567446
-25.42655;-49.2947
-25.42631;-49.19029
-25.42567;-49.26201
-25.42552;-49.32128
-25.4252195;-49.2463024
-25.425100326538;-50.0022315979003
-25.42464;-49.25794
-25.42458;-49.25779
-25.42431;-49.2047
-25.42426;-49.18194
-25.42404;-49.33928
-25.42314;-49.18956
-25.4231;-49.24564
-25.42308;-49.19557
-25.4229112;-49.2936388
-25.42291;-49.29309
-25.42271;-49.2476
-25.42261;-49.26055
-25.42254;-49.23851
-25.42245;-49.25808
-25.42226;-49.26595
-25.42151;-49.3004
-25.42125;-49.25781
-25.42028;-49.17453
-25.41975;-49.23533
-25.41969;-49.26184
-25.41963;-49.29157
-25.41895;-49.22241
-25.4188987;-49.1889428
-25.41862;-49.28805
-25.41854;-49.27439
-25.4185;-49.29365
-25.41839;-49.26203
-25.4181;-49.24656
-25.41807;-49.18155
-25.41805;-49.26829
-25.41793;-49.2429
-25.41777;-49.27339
-25.41762;-49.2767
-25.41754;-49.2445
-25.41743;-49.35453
-25.41739;-49.29018
-25.4173302;-49.2746048
-25.41712;-49.24952
-25.41705;-49.9951
-25.4169289;-49.3265739
-25.41651;-49.28737
-25.4162304;-49.1906112
-25.41593;-49.24854
-25.41579;-49.26585
-25.415394;-51.4669549
-25.41538;-49.29814
-25.4153472;-49.3005655
-25.41522;-49.28433
-25.41521;-49.22953
-25.41519;-49.18471
-25.4145483;-49.3391044
-25.41449;-49.24619
-25.41425;-49.18357
-25.41424;-49.23146
-25.41413;-51.47489
-25.4139;-49.29439
-25.41381;-49.27982
-25.4137131;-49.2056106
-25.41353;-49.19542
-25.41342;-49.20336
-25.4133;-49.19539
-25.41326;-49.19579
-25.4124673;-49.2988785
-25.4115835;-49.2575237
-25.41142;-49.25933
-25.41123;-51.48753
-25.4112275;-51.4876873
-25.41037;-49.26278
-25.41012;-51.48876
-25.4098658;-51.4658767
-25.409731;-49.2087515
-25.4088494;-49.254488
-25.4086067;-51.47067
-25.40828;-49.2536
-25.40792;-49.25614
-25.40761;-49.28246
-25.40632;-49.20199
-25.40616;-49.2427
-25.40603;-49.24745
-25.4052102;-51.4651123
-25.40467;-49.27192
-25.40466;-49.27207
-25.40428;-49.25779
-25.4041;-49.15883
-25.40348;-49.25852
-25.40336;-51.4974
-25.40335;-51.45959
-25.40323;-49.20214
-25.40323;-49.25836
-25.403212;-49.1992051
-25.4031999999999;-49.24198
-25.40296;-49.20868
-25.40252;-49.24908
-25.40251;-49.20174
-25.40192;-49.35153
-25.40187;-51.46887
-25.4014128;-49.3008959
-25.40097;-49.26275
-25.40088;-49.27643
-25.40058;-49.32672
-25.40052;-49.18697
-25.39973;-49.25996
-25.39945;-49.20318
-25.39926;-49.28115
-25.3992;-49.26849
-25.3991949;-49.1763122
-25.3988317;-49.2525876
-25.39838;-49.34575
-25.39826;-51.48023
-25.39822;-49.25678
-25.39803;-51.46582
-25.3973972;-51.4698689
-25.39707;-51.46925
-25.39696;-49.2218
-25.39683;-51.47938
-25.39584;-49.26677
-25.39556;-49.20528
-25.39551;-51.46831
-25.39542;-49.22527
-25.39542;-49.26319
-25.39501;-49.25251
-25.39491;-49.31406
-25.3948725;-51.4657469
-25.39459;-51.4829
-25.3944;-51.47146
-25.3942464;-49.2306543
-25.39391;-49.20838
-25.39371;-51.46678
-25.3935441;-49.3321418
-25.39353;-51.45033
-25.39349;-49.29531
-25.3933297;-49.3510787
-25.3933;-51.47332
-25.39321;-49.15225
-25.3928735;-51.4692608
-25.39282;-49.28126
-25.39273;-51.47336
-25.39267;-49.15869
-25.39263;-51.48052
-25.3925327;-49.0504087
-25.39242;-51.46841
-25.3921811;-49.0508464
-25.39212;-51.46451
-25.39197;-51.45377
-25.39196;-51.49416
-25.39189;-51.46477
-25.39182;-49.24558
-25.39174;-49.2487799999999
-25.39164;-51.46737
-25.39164;-51.46872
-25.39144;-49.23881
-25.3912404;-49.3543727
-25.3910067;-49.237906
-25.3908095;-49.2336519
-25.3895803;-49.2424651
-25.3895556;-51.4670568
-25.3893139;-49.3395218
-25.3889878;-49.2602439
-25.3889;-49.24417
-25.3886647;-49.2436323
-25.38844;-49.1838
-25.3884368;-51.4642211
-25.3884112;-51.4631012
-25.38832;-49.24834
-25.3883;-49.25937
-25.38782;-49.25982
-25.38767;-49.20935
-25.3874733;-49.2103634
-25.38741;-51.46474
-25.38726;-49.21156
-25.38683;-49.21805
-25.38682;-51.45664
-25.386792;-49.2394899
-25.38674;-51.47809
-25.38644;-51.45874
-25.386378;-51.4728184
-25.38592;-51.46809
-25.385476;-49.2762034
-25.38545;-49.20879
-25.38528;-49.25529
-25.3851972;-49.2191683
-25.3847163;-49.3260922
-25.38456;-51.45802
-25.3845302;-49.2859321
-25.38445;-49.19224
-25.3842919;-49.1912652
-25.38419;-49.31913
-25.38412;-51.48025
-25.3839631;-49.2615409
-25.3830765;-49.2525576
-25.3829638;-49.2289061
-25.38283;-49.06223
-25.3827012;-49.2508518
-25.38254;-49.3243
-25.38246;-49.18553
-25.38232;-49.25047
-25.3819861;-49.2335518
-25.38122;-49.05628
-25.38077;-49.18453
-25.38063;-51.47295
-25.38043;-49.22327
-25.3803194;-51.4703468
-25.37943;-49.25865
-25.37891;-49.32542
-25.37879;-51.4529
-25.3787;-49.28008
-25.37862;-49.18978
-25.37813;-49.22054
-25.37762;-49.36932
-25.37752;-49.22819
-25.37713;-51.48312
-25.3766531;-49.32542
-25.37571;-51.45546
-25.37529;-51.48788
-25.3744088;-51.4690029
-25.37439;-49.2217
-25.37438;-49.27594
-25.3742251;-51.4684347
-25.37412;-49.21237
-25.37411;-51.43833
-25.3739685;-51.4685261
-25.37365;-49.27393
-25.3733083;-51.465518
-25.37312;-51.48599
-25.37283;-49.23824
-25.37231;-49.44049
-25.3723;-51.46257
-25.37227;-49.18798
-25.3722;-51.4434
-25.37209;-51.47877
-25.37103;-49.25402
-25.37098;-49.10679
-25.37094;-51.45742
-25.37079;-49.0787
-25.3706753;-49.0975667
-25.37049;-49.07139
-25.37043;-49.10405
-25.3703632;-49.2003619
-25.3701761;-49.0756256
-25.37012;-51.46662
-25.37004;-49.23755
-25.3695035;-51.4740051
-25.3691514;-49.0777517
-25.3685768;-49.2785609
-25.3685494;-49.0958499
-25.36836;-49.27273
-25.3680448;-49.2057358
-25.3680142;-51.4744787
-25.3670739;-49.2232785
-25.36655;-49.26991
-25.36605;-49.1955
-25.36575;-49.25834
-25.36538;-49.2245
-25.3652;-49.25873
-25.3644281;-51.4590452
-25.3637602;-49.0934258
-25.3627686;-51.481107
-25.3624398;-51.4804922
-25.36036;-49.23166
-25.3589824;-51.4669391
-25.35896;-51.4839
-25.35825;-49.25947
-25.35407;-49.2832
-25.35367;-51.4759
-25.35338;-49.26778
-25.3527754;-49.2406777
-25.35219;-49.29395
-25.3517933;-49.1178238
-25.35166;-49.25154
-25.35039;-49.26064
-25.34986;-51.49266
-25.34974;-49.10882
-25.34804;-49.1752
-25.3477882;-49.0720675
-25.34694;-49.2482
-25.3467081;-49.1338368
-25.34667;-49.30568
-25.3461687;-49.0815035
-25.34518;-49.20192
-25.34499;-49.07743
